0	1	2	2	1	1	1	1	2	1	1	1	1	1	2	2	2	1	1	2	2	1	1	1	2	2	1	2	1	1	2	1	2	1	1	2	1	1	1	2	2	1	1	2	1	1	1	1	1	1	2	2	1	1	1	2	1	2	2	1	2	1	1	2	1	2	1	2	1	1	2	2	2	2	1	2	1	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	1	2	2	2	2	2	1	1	2	1	1	2
4	4	1	4	4	4	4	4	1	1	1	1	1	1	4	1	4	4	4	1	4	4	4	4	1	4	4	1	1	1	4	4	1	1	1	4	4	4	4	1	4	4	4	1	1	1	1	1	1	1	4	1	1	1	1	4	4	1	4	4	1	1	1	4	4	1	1	4	4	4	1	4	1	4	4	1	1	4	1	4	1	4	1	4	1	4	1	1	4	1	4	4	1	1	4	1	4	1	4	4	4	1	1	1	4
250	4102.006626981948	7843.199310749548	11397.338537744807	14827.91986370326	18532.13392376949	21876.53545183736	25386.9344175543	28516.853718382026	31910.130243349486	35642.06333806029	39348.85273737483	42573.86458595819	45883.55353432872	49586.53423827642	52731.18879812008	55865.5752077567	59297.8228807037	63004.8875518268	66726.75713790416	70099.88703676453	73717.51943332716	76937.73801712226	80187.91841837922	83824.77851950243	87090.957704276	90512.19268202971	94005.21893786157	97551.37021343209	100774.14276991188	104221.72325900084	107797.753391278	111069.14143685636	114918.92165919482	118160.47990566786	121979.58187230067	125759.78109119895	129263.44863192715	132418.3234417339	135967.8192596485	139251.56139481856	142706.7060488633	145875.30201121236	149123.563195652	152545.1531559567	155933.18479899867	159205.917939591	162568.44938034087	166271.55763308264	170040.98945193016	173818.53872881533	177009.1845320809	180879.50532798725	250	3408.389958569484	6767.517011042296	10143.393596172462	13286.045513901474	17100.431230655562	20918.420984995093	24744.456589959664	27951.24565715094	31783.886128912975	35653.10931420344	39098.31376627601	42860.93546908201	46372.436234863075	49864.101076115476	53268.379492064254	56890.602051607835	60359.54942568996	64030.80150896976	67287.49777056456	70510.73805018578	73874.64042674839	77646.58598507904	80801.47811463512	84458.39241184019	87914.27485687127	91695.96033577505	95179.99119430961	98432.51311953283	101863.09265416826	105402.98010147641	108963.923586893	112819.80221083866	116659.04904913148	120321.21512416462	124186.82784061004	127400.79437598935	130880.52651188169	134323.84248322493	138126.22288121618	141894.30257546442	145475.6508057807	149118.839156548	152384.702106235	155970.52983592608	159629.3622802235	162863.24138620865	166595.58580056645	170376.92115582436	173521.84836066575	177032.43346808382	180289.94765662352
0	1	1	1	2	2	1	1	2	1	1	1	1	2	2	1	2	2	2	2	1	2	1	1	2	2	2	2	1	1	2	1	2	2	1	2	2	1	1	2	1	1	1	1	2	1	2	2	2	1	1	1	1	2	1	2	2	2	2	2	1	2	1	2	2	1	1	2	2	2	2	2	1	1	1	1	2	1	1	1	2	2	1	1	1	2	2	2	1	2	1	1	1	2	1	2	1	2	2	1	2	2	2	1	1
1	1	1	1	4	1	1	1	4	4	4	4	4	1	4	4	1	4	1	4	4	1	1	1	4	1	4	1	1	1	4	4	1	4	4	1	4	4	4	1	1	1	1	1	4	4	1	4	1	1	1	1	1	4	4	1	4	1	4	1	1	4	4	1	4	4	4	1	4	1	4	1	1	1	1	1	4	4	4	4	1	4	4	4	4	1	4	1	1	4	4	4	4	1	1	4	4	1	4	4	1	4	1	1	1
250	3531.1178720427197	7246.604975000283	10453.79058638823	14316.89787567273	18165.753389080255	21383.264296736805	24848.743902209866	28495.412554271534	31676.314550084313	35123.18092334492	38959.49560258871	42806.16537284108	46558.72378296926	50118.66309105481	53633.417927903574	57188.04480187273	60696.825534179094	64315.7223510609	67886.91719272715	71657.05644171944	75018.13320787926	78637.35233276983	82344.3752133989	85583.48771995775	89359.09802727876	92922.40618939424	96382.07761897046	100255.24658787313	103533.15748120661	106800.36403851636	110605.07098155547	114037.37028420049	117817.20689372238	121206.28263688095	124989.0161971122	128221.30459198506	132089.50885403075	135931.89250634363	139062.59803838163	142255.8692384918	145501.54529564793	149242.37180531202	152592.18416362678	155969.75904227042	159340.52873073312	162833.66897228084	166607.9736112755	170310.17944271653	173713.21384261746	177517.5936508148	180680.15249578966	250	4086.8504067823333	7930.87043100047	11395.190625385392	14624.929391069722	17759.965342076997	21347.67206105769	25137.977501807123	28603.677370463207	32204.655669890002	35402.58828557317	39150.94930952916	42476.23359947429	45761.49563501298	49006.12960786389	52205.33190080516	55601.8467483444	59364.9293446506	63176.53619287071	66903.80111736502	70342.53458075268	74134.4745490141	77660.23258565755	80844.91571989268	84130.55028610466	87347.89687455511	90553.00468027352	94417.47793805557	97552.16074658326	101329.85388901016	104999.34529476732	108733.31224983091	112538.55657664439	116369.64562802951	120016.14817550677	123500.40257959986	126916.83176014721	130065.09795693404	133317.44611201508	136618.2741203427	140102.99815430798	143808.42080379272	147110.59244954822	150697.2464699538	154459.2627412749	157696.56201051103	161353.68548180765	164971.32010583015	168600.08072012628	171786.2875822579	175207.6496395561	178718.50792180226	182152.00496423698
0	1	1	1	1	2	1	1	2	2	1	1	1	2	1	1	2	1	1	2	2	2	2	2	2	1	1	1	2	2	1	1	2	2	2	2	1	2	2	1	2	2	1	1	1	2	1	1	2	1	1	1	1	1	1	2	2	2	1	2	2	1	2	2	2	2	2	1	2	1	1	2	2	1	2	2	1	2	2	2	1	2	1	1	1	2	2	1	1	2	1	2	1	1	1	2	2	1	2	2	2	2	1	1	1
1	1	1	1	1	4	4	4	1	4	4	4	4	1	1	1	4	4	4	1	4	1	4	1	4	4	4	4	1	4	4	4	1	4	1	4	4	1	4	4	1	4	4	4	4	1	1	1	4	4	4	4	4	4	4	1	4	1	1	4	1	1	4	1	4	1	4	4	1	1	1	4	1	1	4	1	1	4	1	4	4	1	1	1	1	4	1	1	1	4	4	1	1	1	1	4	1	1	4	1	4	1	1	1	1
250	3721.0378366842083	7209.648499687605	10820.24470697487	14363.497310507511	18171.969391586008	21431.493761090704	24889.989941375	28281.15428672076	32141.443565433183	35936.89686914761	39787.10269252266	43649.36474438365	47386.94525955825	50873.11995401212	54020.40007851097	57859.20049057554	61242.19833072184	65024.88969138802	68386.3167150893	71542.05952501614	75383.4588389099	78990.7343015799	82746.12130046212	86319.76292069451	89472.4434988175	92656.77821356207	95939.20648167668	99585.42252933665	102736.12497811182	106119.19171534458	109939.16434927574	113730.8707159497	117415.77263097088	120765.86543545907	124367.46715431225	128078.17487576164	131754.08704974342	135217.20450988266	138927.87999481813	142132.8150921313	145304.96987480723	148739.06981793587	151979.7336652738	155575.37871807115	159185.3862740586	162909.26185267346	166302.50704640298	169603.41986113845	172839.54621523607	176433.23249817142	179723.227421795	183185.71069134295	250	3645.304033201064	7102.648099976165	10807.447388928957	14583.209014835102	18065.242481991685	21927.0242159227	25315.056135310682	28883.27501746252	32398.13414326408	35680.95694658372	38923.09607625213	42295.00149901953	46086.16957211446	49443.60502850703	53172.4145644786	56731.75601471013	60352.41286667708	63979.030346092615	67755.1139727106	71566.99529327748	74969.51139706526	78446.47985720901	82106.00312493266	85769.85904606592	89193.13273812197	92389.35899499083	96196.96233343953	100001.01582169774	103546.92379389615	106766.52124928293	109971.28891783825	113551.97551167122	117181.97624152584	120954.2833654523	124321.61085728444	127935.85028394077	131608.23889312806	134918.80273255947	138718.8648477095	142192.36110821523	145737.39991432792	149434.43807149245	152672.5355716907	156073.5337188264	159490.5837274229	162774.49879648146	165942.4502645536	169647.9949588847	173328.42540850645	177112.40748110428	180734.92080479016
0	1	1	1	1	2	1	1	1	1	2	1	2	1	1	1	2	2	2	1	2	1	2	2	1	2	2	1	1	2	2	1	2	1	2	2	1	2	1	1	1	2	1	2	2	1	2	1	1	1	2	2	2	2	2	1	1	2	2	1	1	2	2	2	1	1	2	1	1	2	1	2	1	2	2	1	1	1	1	1	2	2	1	2	1	2	2	1	2	1	2	2	2	2	2	1	1	1	2	2	2	1	2	2	1
4	4	4	4	4	1	1	1	1	1	4	4	1	1	1	1	4	1	4	4	1	1	4	1	1	4	1	1	1	4	1	1	4	4	1	4	4	1	1	1	1	4	4	1	4	4	1	1	1	1	4	1	4	1	4	4	4	1	4	4	4	1	4	1	1	1	4	4	4	1	1	4	4	1	4	4	4	4	4	4	1	4	4	1	1	4	1	1	4	4	1	4	1	4	1	1	1	1	4	1	4	4	1	4	4
